id,name,date_of_birth,department,hiring_date
1,Daniel Booth,1991-05-21,HR,2024-01-15
2,Amy Wilkerson,1985-04-27,R&D,2022-06-08
3,Laurie Alvarado,1965-01-12,HR,2023-02-03
4,Suzanne Miller,1997-09-22,HR,2021-05-15
5,Tina Diaz,1960-04-08,Engineering,2023-08-14
6,David Carlson,1972-03-05,HR,2022-07-03
7,Tara Peterson,1967-12-11,HR,2021-06-14
8,Michelle Wheeler,1976-07-04,HR,2021-12-30
9,Todd Smith,1958-10-30,R&D,2021-06-21
10,Kimberly Patrick,1981-10-13,HR,2022-10-02
11,Gregory Jones,1995-03-11,Finance,2021-09-16
12,Maria Lopez,1984-06-28,HR,2021-02-08
13,Jonathan Nguyen,1988-10-09,Engineering,2021-10-08
14,David Clark,1963-06-09,HR,2020-12-05
15,Jonathan Clarke,1996-08-29,R&D,2021-05-26
16,Clayton Rivers,1961-06-07,R&D,2020-07-23
17,Christopher Frazier,1985-11-17,R&D,2023-07-17
18,Zachary Herring,1965-10-18,Finance,2021-05-11
19,William Foster,1974-10-23,Finance,2023-04-16
20,Lisa Thompson,1990-10-26,Engineering,2023-04-10
21,Rodney Mitchell,1959-05-17,HR,2023-03-11
22,Danielle Bolton,1963-09-06,Finance,2023-10-21
23,Pamela Mendez,1997-03-02,R&D,2024-01-01
24,Audrey Abbott,1986-03-24,R&D,2020-10-28
25,Katie Lee,1982-01-02,HR,2021-09-25
26,Anthony Jackson,1976-05-18,R&D,2023-08-13
27,Michele Johnson,2000-04-13,Engineering,2024-01-03
28,Tommy Gonzalez,1998-07-13,Engineering,2023-07-03
29,William Watson,1977-12-01,Engineering,2020-05-01
30,Patrick Bryan,1962-12-12,HR,2024-02-23
31,Mercedes Stevenson,1992-01-07,Engineering,2023-08-06
32,Madison Johnson,1991-11-16,R&D,2022-12-22
33,Chase Lee,1994-10-19,R&D,2023-08-14
34,Lisa Harris,1959-01-16,R&D,2023-12-20
35,Laurie Mason,1959-03-13,HR,2022-09-01
36,Megan Garcia,1999-06-18,Engineering,2022-08-27
37,Martha Peterson,1982-06-21,Engineering,2022-08-04
38,Devin King,1973-09-08,Engineering,2023-08-12
39,Dr. Susan Freeman,1988-11-17,R&D,2022-10-04
40,Gabriel Reed,1963-08-11,Finance,2020-05-30
41,Misty Oneal,1995-08-09,R&D,2021-09-24
42,Carol Nichols,1983-01-19,HR,2020-08-19
43,Michael Alexander,1972-12-23,Finance,2023-05-29
44,Barbara Joyce,1995-03-12,Engineering,2020-09-11
45,Dale Jones,1987-04-21,Finance,2021-03-31
46,Brandi Kim,1977-02-26,Engineering,2023-07-08
47,Ashley Snyder,1997-02-28,Engineering,2020-10-01
48,Nancy Alvarez,1980-05-26,Engineering,2022-05-11
49,Natalie Moreno,2001-02-17,HR,2023-01-12
50,Linda Obrien,1969-06-03,R&D,2023-06-27
51,Terri Olson,1996-07-15,R&D,2023-09-23
52,Brooke Wagner,1973-05-13,Engineering,2020-06-23
53,Jennifer Moran,1998-04-26,R&D,2020-08-25
54,Jason Tucker,1996-10-04,Finance,2023-12-12
55,Brian Hudson,1974-12-04,Finance,2022-02-22
56,Tracey Jones,1983-11-02,R&D,2020-07-16
57,Heather Gray,1990-08-14,Engineering,2022-10-26
58,Benjamin Carney,1985-06-02,HR,2020-12-19
59,Michael Valdez,1977-07-18,Finance,2023-06-30
60,Jennifer Murphy,1996-11-02,HR,2022-06-04
61,James Nolan,2000-05-26,Engineering,2020-05-15
62,Randy Singleton,1986-08-10,Finance,2021-10-15
63,Diana Smith,1976-07-29,HR,2020-10-19
64,Walter Doyle,1966-04-06,R&D,2022-05-26
65,Veronica Foster,1966-09-30,R&D,2020-08-11
66,Craig Morales,1988-04-25,HR,2023-06-01
67,Tammy Williams,1959-04-06,Finance,2023-07-14
68,Richard Burke,1998-06-29,R&D,2023-07-24
69,Adam Sullivan,1979-07-18,Finance,2021-12-08
70,Heather Jones,1958-07-01,HR,2020-11-23
71,Robert Ho,1992-11-01,HR,2023-07-29
72,Aaron Schmidt,1966-02-15,Engineering,2023-09-13
73,Michelle Martin,1964-08-12,Engineering,2023-06-22
74,Adam Thomas,1991-08-22,R&D,2022-09-05
75,Rachel Davis,1975-04-18,Finance,2022-09-28
76,Brent Rice,1982-02-17,Finance,2020-04-05
77,Vincent Lopez,1979-05-07,Engineering,2021-07-21
78,Charles Payne,1975-06-22,Engineering,2022-02-10
79,Garrett Allen,1961-04-06,Finance,2023-02-13
80,Alisha Rubio,1961-09-20,Engineering,2020-08-17
81,Andre Bradford,1968-01-13,HR,2022-12-22
82,Michael Mcintyre,1980-02-13,Finance,2022-11-18
83,William Brown,1976-08-26,Finance,2022-05-27
84,Chad Ford,2000-06-13,Finance,2022-10-02
85,Debra Wright,1987-04-02,R&D,2022-01-31
86,Catherine Snow,1967-03-12,R&D,2020-06-09
87,Jennifer Graves,1992-07-03,Finance,2023-06-16
88,Debra Weaver,1982-06-12,HR,2020-04-14
89,Christopher Lopez,1971-01-13,Finance,2021-01-21
90,Noah Erickson,1959-10-01,Finance,2023-10-29
91,Stephanie Green,1960-05-26,R&D,2020-03-27
92,Justin Carter,1973-08-16,Engineering,2023-03-16
93,Rachel Black,1972-11-12,R&D,2021-06-25
94,Mary Pierce,1968-01-25,R&D,2021-03-16
95,William Williams,1980-07-28,Finance,2024-02-02
96,Mark Young,1984-12-22,HR,2020-11-20
97,Mr. Mark Arias,1961-11-15,Engineering,2023-10-02
98,Sonya Carroll,1991-10-20,Engineering,2021-06-05
99,Charles Whitehead,1994-03-12,Finance,2021-09-25
100,Raven Gallagher,1999-03-18,Finance,2022-03-08
101,Kevin Shepherd,1988-11-09,R&D,2020-11-01
102,Justin Parrish,1982-09-23,HR,2020-12-21
103,Nichole Kim,2000-01-29,Engineering,2022-05-14
104,Jessica Reynolds,1983-06-30,HR,2020-12-09
105,Claire Caldwell,1970-10-10,Engineering,2023-10-30
106,Tracy Lopez,1998-03-20,Engineering,2021-09-04
107,Madison Bennett MD,1966-04-05,HR,2020-09-18
108,Alicia Brown,1994-01-30,R&D,2023-11-06
109,Jacob Bond,1989-02-05,Engineering,2023-08-31
110,Brian Johnson,1997-07-08,Engineering,2020-09-18
111,Andrew Saunders,1972-09-23,Engineering,2021-07-15
112,David Jones,1978-02-06,Engineering,2020-05-26
113,Henry Smith,1997-09-16,Engineering,2020-11-24
114,James Griffith,1983-10-08,HR,2023-11-22
115,Jamie Thomas,1967-01-27,R&D,2023-08-29
116,Courtney Thompson,1984-07-19,R&D,2021-06-03
117,Garrett Pierce,1975-01-22,R&D,2021-12-18
118,David Smith,1998-03-04,R&D,2022-06-19
119,Michelle Moon,1998-10-09,Finance,2022-02-20
120,Katherine Lyons,1973-12-29,R&D,2022-12-08
121,Melinda West,1961-07-20,Engineering,2021-02-27
122,Katie Wilson,1976-07-05,Engineering,2022-01-15
123,Ryan Gross,1962-08-26,HR,2024-01-20
124,Katelyn Foley,1962-10-12,R&D,2023-04-15
125,Daisy Tapia,1996-01-18,R&D,2023-10-08
126,Wayne Schwartz Jr.,1972-07-12,R&D,2024-01-09
127,Lori Mcpherson,1991-04-15,Engineering,2021-05-20
128,Donna Moore,1999-08-02,Finance,2020-06-26
129,David Mejia Jr.,2000-09-27,R&D,2022-05-13
130,Richard Robinson,1979-02-05,R&D,2021-07-27
131,Danielle Rodriguez,1980-04-07,R&D,2022-01-13
132,Tracy White,1971-03-08,R&D,2020-10-21
133,Dana Garcia,1981-02-03,HR,2023-02-17
134,Christopher Patterson,1981-06-24,HR,2021-04-04
135,Mark Shaw,1987-01-21,R&D,2021-09-25
136,Casey Wallace,1966-11-11,Finance,2022-03-25
137,Marissa Elliott,1977-01-25,Finance,2021-07-19
138,Ashley Rodriguez,1987-12-05,HR,2021-07-29
139,Ronald Elliott,1959-09-20,Finance,2023-06-19
140,Maureen Campbell,1973-12-28,HR,2022-04-21
141,Mallory Harris,1961-07-15,Finance,2021-10-16
142,Angela Mckenzie,1966-05-11,HR,2021-10-15
143,Krystal Gay,1965-04-24,HR,2021-06-20
144,Todd Ray,1992-10-03,Finance,2022-10-09
145,Justin Krueger,1983-02-03,Engineering,2023-03-15
146,Heather Mckenzie,1958-05-16,HR,2020-07-13
147,Dr. Anthony Miller,1988-11-06,Engineering,2020-12-31
148,Jessica Barry,1997-09-04,R&D,2021-07-19
149,Garrett Rodriguez,1989-12-04,Finance,2021-07-28
150,Jeffery Thomas,1973-04-25,R&D,2023-01-05
151,John Arroyo,1983-04-13,R&D,2022-12-13
152,Diane Johnson,1974-09-13,HR,2021-02-05
153,Jimmy Hall,1960-10-30,HR,2022-06-01
154,Eric Horton,1960-03-06,Finance,2021-06-13
155,Tina Hernandez,1989-12-12,Finance,2023-06-01
156,Danny Carpenter,1994-05-24,HR,2022-06-30
157,Maria Davis,1990-03-03,HR,2021-10-14
158,Tyler Golden,1987-03-22,HR,2021-03-09
159,Jennifer Lee,1983-10-01,R&D,2020-08-27
160,Michael Rios,1980-06-16,Finance,2021-11-19
161,Holly Daniel,1986-05-17,HR,2021-08-20
162,Alison Holmes,1982-05-11,Engineering,2022-05-03
163,Barbara Fitzgerald,1993-05-07,R&D,2023-11-02
164,Shannon Patrick,1979-07-15,R&D,2023-01-23
165,Shannon Byrd,2000-06-18,R&D,2022-12-19
166,Ashley Farrell,1982-11-30,Finance,2023-05-28
167,David Jackson,1989-11-01,Finance,2021-11-20
168,Sabrina Turner,1976-05-05,HR,2021-01-21
169,Timothy Rodriguez,1959-05-25,Engineering,2023-01-17
170,Raven Dennis,1968-03-12,Finance,2021-03-20
171,Jose Potter,1989-03-12,HR,2020-04-22
172,Bryan Martinez,1980-05-25,R&D,2023-11-09
173,Heather Smith MD,1994-04-13,R&D,2022-03-04
174,William Dillon,1989-03-13,Engineering,2021-07-28
175,Joshua Robinson,1958-04-02,Engineering,2021-05-01
176,Kim Moore,2000-06-10,Engineering,2021-06-29
177,Angela Everett,1968-06-01,Engineering,2021-07-31
178,Jared Schultz,1986-07-17,R&D,2023-02-27
179,Anna Hunt,1984-11-14,HR,2021-11-16
180,Carlos Wilson,1966-06-18,HR,2020-06-23
181,Jessica Butler,1958-10-19,Finance,2022-04-04
182,Michael Martinez,1987-07-27,HR,2022-12-13
183,Christopher Yoder,1983-02-06,HR,2022-09-10
184,Deanna Burgess,1991-07-22,Engineering,2020-07-13
185,Jose Dickerson,1995-11-11,HR,2024-01-18
186,Alexandra Hayden,1992-04-15,Engineering,2023-12-10
187,David Harper,1964-04-15,HR,2021-02-23
188,Bryan Allen,1966-03-22,Engineering,2023-01-30
189,Keith Greene,1971-09-07,HR,2023-01-03
190,Jeffrey Wright,1971-07-25,Finance,2020-12-15
191,Kristen Andrews,1985-09-07,HR,2022-09-06
192,Kimberly Williams,1972-04-19,R&D,2021-04-14
193,Terry Perez,1980-08-17,R&D,2020-09-02
194,Chad Little,1997-06-20,Finance,2021-08-30
195,Mr. Leonard Jones,1990-09-20,Engineering,2020-05-27
196,Russell Shaw,1976-05-10,Finance,2020-10-05
197,Sherry Payne,1975-02-18,HR,2023-04-15
198,Jessica Smith,1963-11-26,HR,2023-07-26
199,Jennifer Garza,1991-08-13,HR,2023-07-22
200,Ronald King,1977-08-07,Finance,2021-02-20
201,Laura Oliver,1974-10-04,HR,2020-12-09
202,Ryan Bentley,1996-12-15,R&D,2023-12-03
203,Hannah Martinez,1961-01-22,Engineering,2023-04-14
204,James Huff,1971-03-28,R&D,2020-07-06
205,Thomas Odonnell,1983-01-27,Engineering,2023-10-12
206,Mitchell Dunn,1967-01-09,Finance,2022-06-27
207,Crystal Wilson,1974-07-28,Finance,2020-03-10
208,Robert Gordon,1989-11-13,Finance,2022-02-05
209,Patrick Mckay,1983-01-25,R&D,2023-01-14
210,Edward Patel,1979-07-17,HR,2023-09-06
211,Dillon Rosario,1991-05-18,Engineering,2022-11-17
212,Brandon Oliver,1994-03-08,R&D,2022-05-14
213,Christian Greene,1991-04-16,R&D,2022-10-19
214,Jeffrey Murray,1975-05-09,R&D,2021-10-13
215,Anthony Reyes,1992-09-27,R&D,2023-10-20
216,Diana Chang,1973-01-16,HR,2020-07-05
217,Joshua Bush,1977-11-10,Finance,2021-04-29
218,Kathleen Harris,1972-03-09,Engineering,2020-08-10
219,Brittany Bennett,1998-01-15,HR,2023-03-30
220,Howard Schultz,1988-12-30,HR,2023-01-27
221,Stephen Murphy,1976-05-10,Engineering,2022-09-15
222,Ashley Small DDS,1962-02-05,R&D,2020-06-01
223,Omar Patel,1997-08-03,HR,2023-01-28
224,Ryan Jones,1979-02-25,Finance,2020-04-14
225,Philip Thompson,1963-05-01,R&D,2023-01-20
226,Julia Simmons,1989-02-27,HR,2022-02-16
227,Charles Nguyen,1995-06-28,R&D,2020-12-16
228,Margaret Jones,1966-08-26,Finance,2021-02-20
229,Richard Rosales,1977-08-31,HR,2023-03-13
230,Heather Lee,1958-05-10,Finance,2023-10-23
231,Jesse Gray,1962-11-30,R&D,2022-05-19
232,Eric Ray,1965-10-11,Finance,2021-05-20
233,Thomas Griffin,1995-03-14,HR,2022-09-24
234,Lauren Martinez,1999-06-09,Finance,2020-12-14
235,Andrea Edwards,1978-05-16,R&D,2021-01-06
236,Brooke Price DDS,1970-01-05,Finance,2021-05-12
237,Patricia Mcdonald DDS,1990-06-22,R&D,2020-11-23
238,Amanda Rubio MD,1997-10-29,HR,2022-05-24
239,Robert Martin,1972-06-02,Engineering,2022-04-26
240,Michelle Brown,1973-05-30,Engineering,2024-01-24
241,Danny Bernard,1990-11-17,R&D,2022-01-13
242,Jeffrey Payne,1996-04-19,R&D,2022-11-18
243,Austin Cruz,1977-03-18,Finance,2023-04-27
244,Kathryn Jones,1996-06-15,R&D,2021-02-12
245,David Schultz,1997-12-19,R&D,2022-06-10
246,Lisa Roberts,1961-07-17,R&D,2022-01-27
247,Chase Vasquez,1986-09-14,Finance,2023-08-22
248,Gerald Morgan,1983-07-29,R&D,2021-11-04
249,Ronald Hurst,2000-05-21,HR,2020-12-13
250,Mark Weaver,1982-08-22,Finance,2021-02-26
251,Cassie Perry,1983-01-05,Engineering,2023-05-27
252,Gregory Love,1976-01-06,Finance,2020-11-05
253,Anthony Stone,1999-09-19,HR,2020-09-30
254,Dustin Bishop,1981-12-18,HR,2022-05-11
255,Anna Ramirez,1979-08-24,HR,2021-08-14
256,Christopher Cooper,1967-01-12,Engineering,2020-03-31
257,Alexis Lara DDS,1958-09-24,R&D,2022-05-06
258,Suzanne Morales,1966-08-31,Engineering,2022-02-12
259,Cynthia Smith,1965-02-12,Engineering,2021-08-31
260,Christopher Woods,1966-04-28,Finance,2020-07-06
261,Amanda Green,1964-09-06,HR,2023-01-01
262,Kathy Martinez,1998-05-07,Engineering,2020-04-08
263,Audrey Keith,1959-01-11,Engineering,2023-09-06
264,Albert West,1963-05-17,Finance,2020-04-23
265,Kathleen Johnson,1987-07-22,R&D,2022-09-01
266,Joseph Paul,1983-09-11,Finance,2023-07-25
267,Vincent Shea,1990-04-14,R&D,2023-06-13
268,Sarah Garcia,1982-10-08,Finance,2021-05-20
269,Courtney Davis,1979-07-11,Engineering,2024-02-24
270,Chris Lee,1981-07-14,R&D,2021-10-21
271,Scott Russo,1988-08-15,Finance,2022-12-19
