id,name,date_of_birth,department,hiring_date
272,Jordan Bennett,1985-10-02,HR,2020-06-13
273,Rachael Curtis,1979-05-29,Finance,2023-10-24
274,Mark Reid,1963-03-18,Finance,2023-02-12
275,Ms. April Barton DDS,1960-11-24,HR,2024-02-11
276,Richard Elliott,1968-11-27,Engineering,2020-06-07
277,Ryan Moore,1959-07-19,Finance,2021-01-16
278,Krystal Taylor,1983-03-20,HR,2022-12-27
279,Zachary Sullivan,1982-06-24,Engineering,2020-06-12
280,Deborah Mayo,1989-01-09,Engineering,2023-09-08
281,Derek Little,2000-10-08,Finance,2023-10-03
282,Theodore Porter,1960-01-16,Finance,2021-12-16
283,Kimberly Garcia,1983-06-24,HR,2022-07-07
284,Tracy Mills,1994-04-14,HR,2023-03-19
285,Emily Thompson,1986-01-28,HR,2020-11-12
286,Jacob Wiley,1999-05-06,Engineering,2022-12-13
287,Melanie Poole,1960-06-21,HR,2022-07-02
288,Kimberly Neal,1969-11-23,HR,2021-07-22
289,Patrick Valdez,1962-06-27,Finance,2021-02-04
290,Bryan Clark,1990-01-24,HR,2022-01-21
291,Sarah Parker,1996-10-20,HR,2021-11-25
292,Joseph Wyatt,1987-12-19,HR,2020-05-24
293,Kathleen Mendoza,1965-09-04,Engineering,2021-11-30
294,Ricky Taylor,1967-12-08,Finance,2023-03-02
295,Ashlee Nelson,1995-12-15,Engineering,2023-08-19
296,Erik Faulkner,1985-04-03,HR,2023-06-04
297,Julie Pearson,1973-09-12,HR,2022-12-06
298,Michael Baker,1990-05-01,HR,2024-01-06
299,Angela Webb,1958-03-30,HR,2023-08-22
300,Kylie Thompson,1960-05-20,HR,2020-09-19
301,Benjamin Haley,1983-04-19,R&D,2020-07-19
302,Jennifer Pratt,1982-02-22,R&D,2022-03-26
303,John Kaufman,1962-11-05,HR,2023-04-09
304,James Perry,1969-04-28,HR,2021-09-20
305,Kevin Anderson,1986-04-02,R&D,2023-03-31
306,Matthew Hopkins,1981-04-22,R&D,2023-11-19
307,Gerald Dillon,1971-08-16,Finance,2020-11-25
308,Wendy Griffin,1992-10-27,HR,2022-10-19
309,Christopher Guzman,1979-08-08,R&D,2022-03-11
310,Wendy Jones,1986-10-12,HR,2022-10-04
311,Jason Gonzales,1989-04-29,HR,2021-08-17
312,Kimberly Miller,1963-06-16,HR,2023-04-03
313,Donna Smith,1963-05-21,Engineering,2023-11-17
314,Thomas Guzman,1979-11-05,Finance,2020-10-14
315,Wendy Schroeder,1969-07-18,R&D,2020-11-10
316,Anthony Ortiz,1977-08-23,HR,2023-06-19
317,Kelli Wallace,1974-11-14,Finance,2020-03-09
318,Sabrina Levine,1982-02-20,Engineering,2021-02-06
319,Deanna Shelton,1973-06-08,HR,2023-12-05
320,Jeffrey Diaz,1992-02-22,Finance,2022-12-13
321,Adrienne Fowler,1972-06-24,Finance,2021-06-13
322,Abigail Gonzalez,1964-12-24,Finance,2021-09-25
323,Paula Williams,2000-12-21,Engineering,2021-02-19
324,Vanessa Levy,1983-06-19,R&D,2022-10-15
325,Jeremy Winters,1966-08-30,HR,2021-08-07
326,Chelsea Dunn,1964-01-12,Finance,2020-06-29
327,Frank Nguyen,1996-07-12,HR,2023-08-24
328,James Saunders,1995-05-23,Engineering,2022-07-30
329,Bethany Camacho,1985-02-01,R&D,2023-07-08
330,Jesus Woods,1993-02-01,R&D,2023-01-21
331,Emily Brown,1978-12-15,Finance,2020-06-13
332,Jesse Walker,1985-12-23,Engineering,2023-03-24
333,Mindy Sweeney,1977-09-16,Engineering,2021-01-18
334,Dale Castillo,1982-12-16,Engineering,2021-05-03
335,Joshua Montgomery,1986-05-20,Engineering,2021-07-09
336,Lisa Montgomery,1981-03-20,HR,2022-06-08
337,Gina Potts,1972-02-03,R&D,2020-10-06
338,Anthony Williams,1982-11-29,R&D,2023-03-06
339,Margaret Carter DDS,1968-10-27,R&D,2020-07-10
340,Kimberly Barnett,1968-08-12,Engineering,2023-07-18
341,Jeremy Luna Jr.,1986-09-06,HR,2021-04-06
342,Scott Henry,1965-02-05,R&D,2022-08-09
343,Lauren Huynh,1983-12-08,Engineering,2023-12-29
344,Dr. Jose Foster,1967-08-07,R&D,2020-03-28
345,Mr. Harry Le,1964-11-18,Finance,2023-12-16
346,Brenda Sanchez,1991-09-28,Finance,2023-10-06
347,Kristi West,1979-07-15,Engineering,2020-11-20
348,Maxwell Figueroa,1964-01-26,HR,2023-08-16
349,Ryan Moran,1973-02-28,HR,2023-06-09
350,Paul Williamson,1966-01-07,Finance,2023-09-02
351,Wendy Smith,1966-12-30,Engineering,2022-09-21
352,Tina Evans,1962-07-24,R&D,2022-10-24
353,Christine Moody,1972-12-30,Engineering,2022-05-31
354,Xavier Rice,1975-01-27,HR,2021-09-29
355,Joseph Graham,1971-04-29,Engineering,2022-02-15
356,Brian Harrison,1975-06-16,Engineering,2023-12-22
357,Patrick Mathis,1979-12-05,HR,2020-10-25
358,Reginald Flynn,2000-01-06,Finance,2021-03-23
359,Jose Anderson,1980-10-03,HR,2023-02-14
360,Caitlin Miller,1970-01-09,R&D,2023-01-26
361,Mark Cruz,1992-03-22,HR,2022-01-21
362,Katherine Barrett,1958-12-22,R&D,2023-01-15
363,Colleen Bailey,1966-05-04,Finance,2022-10-20
364,Jessica Farrell,1998-01-08,Finance,2022-07-24
365,Nicholas Savage,1990-09-04,Finance,2022-08-12
366,Charlene Ross,1994-04-17,Finance,2022-06-16
367,Karen Anthony,1996-07-20,HR,2021-11-16
368,Brandon Washington,1970-09-10,R&D,2021-04-22
369,Robert Baldwin,1998-05-15,Engineering,2022-02-20
370,Dale Wiley,1996-06-18,Engineering,2023-12-11
371,Sandra Riley,1994-11-06,Finance,2023-07-07
372,Martin Jackson,1970-04-18,Engineering,2020-12-10
373,Robert Williams,1990-09-19,R&D,2020-06-23
374,Anthony Ramirez,1960-06-13,HR,2023-03-25
375,Amy Perez,1970-05-15,Finance,2023-10-25
376,Richard Spencer,1970-11-16,R&D,2022-06-06
377,Justin Chapman,1960-09-10,Engineering,2022-12-05
378,Daryl Young,1996-07-30,Engineering,2023-11-03
379,Joseph Berry,1969-04-02,HR,2023-10-18
380,Ruth Livingston,1995-09-25,Engineering,2021-02-19
381,Caitlin Patel,1998-06-01,Engineering,2022-12-21
382,Emily Murphy,1998-08-21,Finance,2022-11-19
383,Lisa Kim,1972-09-04,R&D,2023-09-15
384,Courtney Singleton,1962-12-31,Finance,2021-08-01
385,Kevin Hall,1999-01-20,R&D,2020-03-14
386,Danielle Phillips,1985-12-07,Finance,2021-05-16
387,Derrick Green,1961-02-04,R&D,2020-06-02
388,Andrea Thompson,1964-04-08,Engineering,2022-11-02
389,Pamela Holmes,1978-04-18,Engineering,2022-08-19
390,Jennifer Wise,1983-07-03,Engineering,2023-06-07
391,Adam Martin,1968-12-20,Engineering,2022-10-22
392,Pamela Cortez,1964-01-28,HR,2022-06-12
393,James Roberson,1961-08-27,R&D,2023-08-04
394,Marc Davis,1987-03-30,Finance,2020-12-22
395,Amanda Mitchell,1964-05-04,R&D,2022-06-29
396,Mark Richards,1981-01-09,R&D,2021-04-15
397,Lindsey Charles,1977-08-10,R&D,2023-02-14
398,Adam Clarke,2000-06-14,Engineering,2021-10-04
399,Joel Dillon,1969-12-29,R&D,2023-07-08
400,Anthony Frederick,1962-03-27,Finance,2023-10-27
401,William Green,1993-05-13,Engineering,2022-10-22
402,Travis Santiago,1991-11-02,Finance,2021-05-04
403,Kristin Olsen,1981-05-13,Finance,2022-12-18
404,Laura Perkins,1980-03-17,HR,2023-09-19
405,Chelsea Myers,1969-11-22,R&D,2022-03-27
406,Alexis Olson,1988-03-27,Engineering,2020-03-09
407,Christine Barnett,1981-02-19,Finance,2022-07-05
408,Jacqueline Evans MD,1977-11-06,Finance,2020-11-10
409,Daniel Spencer,1999-01-08,Engineering,2022-01-02
410,April Rios,1991-09-25,HR,2021-04-02
411,Kimberly Hall,1998-10-19,Engineering,2021-11-05
412,Susan Stanley,1980-01-11,Engineering,2020-04-10
413,Shane Clark,1984-05-06,Engineering,2021-08-21
414,Crystal Willis,1959-09-06,Finance,2023-11-25
415,Brian Spencer,1992-02-19,R&D,2023-11-19
416,James Richmond MD,1982-07-25,R&D,2021-05-05
417,Ashley Nguyen,1981-10-01,Engineering,2021-01-04
418,Mark Fisher,1961-10-29,Engineering,2020-12-02
419,Heather Lawson,1978-09-03,Engineering,2022-02-07
420,Reginald Cantu,1963-10-28,HR,2023-11-12
421,Kevin Hill,1990-08-10,R&D,2023-06-22
422,Juan Grant,1971-11-16,Finance,2022-08-10
423,Jillian Cook,1966-01-05,Finance,2023-08-02
424,Kathryn Anderson,1992-11-22,R&D,2021-09-19
425,Aaron Summers,1959-10-11,Finance,2020-12-26
426,Rebecca Williams,1974-05-07,HR,2023-01-05
427,Harold Sexton,1999-01-05,HR,2021-01-18
428,Kathryn Andrews,1967-01-03,HR,2022-09-14
429,Anthony Moore,1998-02-20,Engineering,2022-03-11
430,Crystal Mcdaniel,1986-11-12,HR,2021-11-05
431,Joseph Ross III,2000-12-23,R&D,2024-03-03
432,Michael Thomas,1989-08-20,HR,2023-12-15
433,Lisa Compton,1967-05-17,Finance,2023-03-05
434,Holly Conner,1980-07-30,R&D,2022-09-20
435,Barry Boyle,1963-08-23,R&D,2022-07-07
436,Jeanette Gutierrez,1966-08-18,Finance,2023-07-26
437,Clinton Morrison,1975-11-09,R&D,2021-12-09
438,Todd Hull,1978-04-01,HR,2022-02-09
439,Patrick Guzman,1991-06-16,Finance,2022-10-26
440,Terrence Pacheco,1975-11-26,R&D,2023-09-02
441,Melissa Parker,1992-07-25,R&D,2023-07-24
442,Timothy Bray,1967-05-14,Finance,2022-09-12
443,Melissa Griffin,1963-10-12,Finance,2023-01-28
444,Francisco Carroll,1966-08-17,R&D,2022-02-15
445,Jordan Wagner,1975-03-20,Finance,2023-11-28
446,Maria Morrison,1980-05-24,HR,2021-09-14
447,Justin Grant DDS,1960-03-04,Finance,2021-02-06
448,Kevin Barrett,1962-01-02,R&D,2022-10-08
449,Nathan Fowler,1970-09-01,R&D,2020-09-24
450,Devin Wilkins,1993-12-10,Engineering,2023-04-01
451,Sara Gentry,1996-08-30,Engineering,2024-02-26
452,Kaitlyn Hansen,1976-02-02,R&D,2023-04-08
453,Adam Castro,1977-07-10,HR,2022-10-30
454,Joseph Arias,2000-06-24,HR,2022-01-26
455,Megan Wu,1965-11-07,HR,2021-05-05
456,Nicole Wright,1982-09-12,Engineering,2023-12-02
457,Clinton Perry,1985-12-10,Finance,2023-07-16
458,Leonard Leach PhD,1981-02-19,Finance,2021-04-05
459,Paul Martinez,1976-08-25,R&D,2023-10-05
460,Edward Barton,1996-01-16,Finance,2024-01-02
461,Samantha Erickson,1991-02-19,Finance,2024-01-05
462,Wanda Valdez,1960-08-13,R&D,2022-06-15
463,Mary Lin,1959-03-22,R&D,2020-06-06
464,Rebecca Davis,1970-05-06,Engineering,2021-02-02
465,Brittany Parks,2000-10-05,Engineering,2024-01-07
466,Colleen Harris,1970-02-05,Engineering,2022-08-05
467,Nicholas Harris,1979-01-05,Engineering,2024-03-05
468,Claire Newman,1969-09-10,HR,2021-10-16
469,William Boyd,1988-04-18,Finance,2020-09-03
470,Ellen Perry,1991-07-11,Engineering,2022-06-01
471,David Melton,1976-05-01,HR,2022-11-23
472,Tara Carlson,1979-05-19,HR,2021-08-24
473,Roberto Brock,1979-11-13,HR,2021-12-21
474,Jamie Lane,1971-05-15,HR,2021-02-25
475,Justin Jordan,1982-03-23,HR,2021-02-14
476,Antonio Hendricks,1965-07-17,Engineering,2022-10-23
477,Andrea Sullivan,1994-01-16,R&D,2022-12-07
478,James Garcia,1981-12-11,R&D,2021-09-22
479,John Burns,1998-10-24,Finance,2021-10-04
480,Mary Ward,1964-10-02,HR,2022-05-09
481,Colleen Ross,1990-09-19,Finance,2021-01-15
482,James Hart,1972-04-07,Finance,2021-02-14
483,Craig Chapman,1988-10-17,R&D,2021-03-31
484,Dustin Phillips,1975-05-26,R&D,2023-12-06
485,Nicole Brennan,1959-01-15,R&D,2021-05-12
486,Austin Steele,2000-04-12,Finance,2022-02-13
487,Andre Ward,1994-07-03,Engineering,2022-09-16
488,Randy Wolf,1960-03-30,Finance,2022-08-11
489,Mark Malone,1972-06-28,Engineering,2020-08-22
490,Joseph Gibson,1989-12-07,Finance,2022-03-01
491,Stephanie Johnson,1974-10-05,Engineering,2020-03-08
492,Gina Bailey,1992-03-14,R&D,2022-06-19
493,Laura Webb,1963-11-26,Finance,2022-08-20
494,Carolyn Estrada,1981-06-19,Engineering,2021-06-06
495,Kerry Moon,1986-07-05,HR,2022-01-26
496,Michelle Parker,1985-05-11,HR,2021-01-11
497,Elizabeth Miller,1958-03-17,HR,2023-09-27
498,Linda Jones,1994-01-27,R&D,2022-04-05
499,Marissa Reynolds,1972-11-13,Finance,2020-10-21
500,Ryan Sims,1975-05-31,HR,2021-08-15
501,Audrey Pollard,1969-09-08,R&D,2020-04-30
502,Matthew Sanders,2001-02-20,Finance,2022-06-14
503,Robert Hendricks,1997-12-06,Engineering,2023-08-31
504,Lori Henson,1985-02-03,Engineering,2020-09-05
505,Catherine Love,1990-04-18,HR,2021-01-10
506,Brett Richard MD,1962-06-02,Finance,2021-12-09
507,Lauren Barajas,1988-07-25,Engineering,2023-10-08
508,Jasmine Newman,2000-02-05,Engineering,2023-06-30
509,Joy Schwartz,1977-06-05,Engineering,2023-10-23
510,Michael Horn,1985-08-04,R&D,2024-02-28
511,Karen Lynch,1998-12-04,Engineering,2021-11-16
512,William White,1972-08-30,Engineering,2021-07-15
513,Colleen Smith,1962-11-02,Finance,2020-07-16
514,Sandra King,1972-05-12,Finance,2022-09-25
515,Sandra Hood,1959-10-06,Engineering,2022-08-26
516,Stephanie Simpson,1960-08-21,HR,2020-04-10
517,Jonathan Thomas,1967-06-30,Finance,2022-08-18
518,Luis Boyer,1964-03-04,Engineering,2022-06-21
519,Hector Mason,1973-11-02,Finance,2023-02-03
520,Brian English,1991-10-02,HR,2020-06-01
521,James Patel Jr.,1996-09-10,HR,2023-01-12
522,Jonathan Mccormick,1959-04-09,HR,2020-12-29
523,Elizabeth Burke,1975-07-18,Engineering,2024-01-21
524,Mary Robinson,1970-09-30,R&D,2020-09-26
525,Jacob Flores,1970-01-14,R&D,2022-09-02
526,Justin Roberts,1983-11-18,Engineering,2021-08-09
527,Angela Proctor,1968-04-07,R&D,2022-05-01
528,Catherine Cruz,1967-01-19,R&D,2021-07-29
529,John Hess,1998-09-02,R&D,2023-12-30
530,Cody Parsons,1967-08-17,Finance,2021-10-24
531,Paul Parker,1984-07-26,Engineering,2023-08-27
532,Jason Bradley,1977-12-17,Engineering,2022-10-22
533,Antonio Webb,1996-04-21,Finance,2024-01-17
534,Norma Knight,1975-01-04,HR,2023-01-02
535,Mark Gonzales,1985-11-15,Finance,2024-02-05
536,Amanda Burch,1994-02-18,R&D,2022-05-27
537,Thomas Miller,1965-06-09,Engineering,2024-02-20
538,Susan Leblanc,1982-12-12,HR,2023-05-18
539,Jose Mcneil,1991-10-22,Finance,2023-10-19
540,Rita Cunningham,1962-01-12,Finance,2020-07-05
